/*C18*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/SET SCHEMA DBNAME
/*C19*/SET SCHEMA DBNAME
SET SCHEMA DBNAME
/*C18*/DELETE FROM JOBQUEUE WHERE ID=1433164429555
DELETE FROM JOBQUEUE WHERE ID=1433164462792
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/581/45',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E26CBDF3DFD727F6FC81ABAA393CA2F5BFFE3E77',1433164462792,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476979
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/218/426',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E40ECFA0144F07BE5CD639E84BE633AB88544096',1433164476979,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477317
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/672/135',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','E7B4636250CABC04467B5E0D76675531CB8D0498',1433164477317,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476978
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/218/0',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EC6845DFC021413F8F18076F13C6EF6218A0E389',1433164476978,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477254
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1002/456',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','ED509A4AFD744E0BF5C4417EA43FFE6AE396F24F',1433164477254,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164475602
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/335/843',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EE08EE338AA0C75ECB2DA1EC103BD67E2374DB55',1433164475602,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446534
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/139/857',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EFAE4EF6A696ABF51A098D4CE5CEDC6908135E2D',1433164446534,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476974
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/218/901',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','EFF7F094853359EC58E712625A7AF5FD53CEA829',1433164476974,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164475600
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/335/64',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F20A20C1D7D389594B7CD5CEBF04291F8EAB6535',1433164475600,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477137
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/465/156',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F2300C2597229431D9606226A1E385B82FD8C058',1433164477137,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463798
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/559',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F287DD3AE2627A65EFF3A5F5A468881A6A23E6AB',1433164463798,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463862
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/796/913',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F44B6DBC3FCEF8CEB4EEA8A57E3F2D1B4429CC17',1433164463862,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446847
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/56/98',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F8169FFF9E680792FEFF3227B6E38AD17853F904',1433164446847,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446669
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/721',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F890C1A458A42FA6F4E57906E7738DCC37566563',1433164446669,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446569
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/927/461',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','F93BB4254214BB04813810DCB7F32D216B0E937E',1433164446569,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446311
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/620',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FBCEE2C38A5E641882D3262C4D90086604137546',1433164446311,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476562
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/502/28',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FD28BA4557331CE35BB73BBDC1B17BA3C04B12CF',1433164476562,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476951
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/161/581',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FE4EFE1F30684F1DD7D1C3F995713C416739BB29',1433164476951,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477165
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/218/188',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','FED1AEF2A7B36937EB3ABA42AEFE1BAF73EFB5A1',1433164477165,NULL,'D')
COMMIT
SET SCHEMA DBNAME
DELETE FROM JOBQUEUE WHERE ID=1433164444268
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/970/420',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','01C57F7221F403D66E73C0C683CDFA369F5C7800',1433164444268,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465292
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/575/47',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','01CC4FE25B0D7E31A6708D53AB23930D54D736EA',1433164465292,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464614
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/190/874',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','03ED9CC972FE359A158F8898290FAE3E1261A4DE',1433164464614,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464984
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/27/937',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','06DCC303A331FFD01C7C7D77CAB6695DC03D8F3A',1433164464984,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446992
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/725',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0795305DCCD084986462DCC4592A43DFA7666576',1433164446992,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476541
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/639/1003',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','07ED38890D0C615F30301A5392AF647A178B7640',1433164476541,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464990
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/228/979',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','088C807AE0D4F56F56993C466733EA0C364AB5D1',1433164464990,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476571
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1020/998',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','08B76A08C6A0398A9B3CBB9BA236742E59E9256A',1433164476571,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465349
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/707/619',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','096378DCA793591AA936B0C752CF58383BEDE3AC',1433164465349,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463641
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/782',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0DCDDED473A38A145A3B5902B60B89914188C8DD',1433164463641,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463903
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/704/942',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','0F47813A1ABE53EFE637C24D18431BAFA752124D',1433164463903,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464510
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/389/917',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','115C5602EF755946088CB0D2B0E10CF850A9E246',1433164464510,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464942
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/259/48',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','129C460C8611498A1751D242BBAE664C98D8B211',1433164464942,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164462506
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/584/41',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','149009799B3DC07E513EB1306517DB6DD4B5F586',1433164462506,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464939
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/259/948',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','14C3056D1DD69D7C5B84228EC21DA66204526874',1433164464939,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446678
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/56/844',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1AB48515A84A867A4E860AA4F514F0F97F0F6C5A',1433164446678,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476937
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/233/825',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1C1F1740180934D0C3A5AF30C7F2C67C4A7FCAD3',1433164476937,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463105
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/877/964',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','1C331A1FDBB79AEE36965F87A0C796147BED9D24',1433164463105,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464184
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/704/41',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','26A9598D1C0FBCD36D77FD20270F382174A98F9C',1433164464184,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444484
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/128',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','27566999F113BA9C252873F6BB748082F752DBFF',1433164444484,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463353
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/894/97',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','2A0651258957ADEF11FEBAE6CCF60364A8D56BEA',1433164463353,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464977
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/27/784',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','30FCB0CF402EC960E51509AC872797B9EC85345D',1433164464977,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164482321
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/321/796',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3223D25ED250B6D6A071D141CE4914059A1A8F5F',1433164482321,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164475802
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/641/71',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','38CA23B7DAE5FDF17D5B588E9701F9772C14B669',1433164475802,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164438547
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/362',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3AC232075D21ECAB8EAC3075674599F76DCD76EC',1433164438547,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465219
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/178/5',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3C427AB9110A6209DF651A41E133030817F433B8',1433164465219,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164469362
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/433/748',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','3DA26CFCD7BB1637D9F10ABBCE934FAE1FB8C507',1433164469362,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164442129
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/732/971',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','403FC737EEB47612BDCF8408809822F46153323F',1433164442129,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164431272
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/790',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4987D0D23DF26E70CC1CD1772AE3E45348EA4F14',1433164431272,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446916
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/408/809',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4B34F56418A00F9B0D0D396280E5C2960D679631',1433164446916,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463628
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/914',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4CE3C0A7CD28605469EA1443DB778298D7629FAB',1433164463628,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164428506
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/connector-lib/hadoop-common-2.2.0.jar',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4E064FA07A0FAFD0DB1A3B1C621BFD90AD60E554',1433164428506,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164441893
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/264',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','4F4E349FE6657928E0B88EDE90BE1DAB980E6188',1433164441893,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464471
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/128/486',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','51BC06AE53F33DA89D1DFC25520EE1B68C1B5399',1433164464471,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463560
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/436/809',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5653D5277C9BD8F8BD76EFB9389FE6ED300B2C0D',1433164463560,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164444359
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/805',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','57EB8D2D48CFA746792E6C6BF067BDF3AE567278',1433164444359,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464255
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/211/189',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','5B0CBFD87A25B5CC777625A96C75C8E9F329E52D',1433164464255,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477146
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/672/970',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','65593B8CC2BDB72CE5BC25410F69707473FF3400',1433164477146,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463812
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/71',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','68BE7D64422784F4ED4C4F6232E49271512C83D6',1433164463812,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476130
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/1022/32',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','6B25018B8AA90B32013754DC92E85C77DBA66CC7',1433164476130,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446694
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/641',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','6DE15E1D53BC87FD5DE611F66B2F4DA1A0318F05',1433164446694,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164477095
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/682/431',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','70A5C4CF3D6C3FF9489A67D8B0C93DE26A2AB808',1433164477095,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465321
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/707/7',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','7B16CD51E90E22423FA0C779F73F67F02F7E3669',1433164465321,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463333
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/894/909',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','7BA6E4708C5D36827E3D50BA87F003B330462B83',1433164463333,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476932
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/233/794',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','7EEDD5571FAE91A5CA76645776EB615E70A2890E',1433164476932,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476588
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/620/837',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8063190427C2F1C86421DDBD5B0C0BA393514003',1433164476588,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465021
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/355/545',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','80ED26814064B1925DC49B0C43B6E7D652901BC2',1433164465021,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164441908
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/245/64',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','82655C416A1D548F36EB2D863494EE00076A0F8B',1433164441908,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465557
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/840/460',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','84434ECCB762B31B1C2E471147A9DF5072530825',1433164465557,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463613
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/663',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','847D11168D1E1BD25E4D512B7B4F4FC56ACC3428',1433164463613,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465018
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/355/702',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','847D11C481E6CF3872E2A8E3B78C36F823973A3B',1433164465018,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164476961
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/161/609',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','87646F663197171A1566828931A6F52E7E69D588',1433164476961,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464295
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/438/278',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','881183C441ACB79A2DBC766C9069992E8889B19A',1433164464295,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464172
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/704/727',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','8986EE59E362D4F355D991C6A5A321166B37BAAA',1433164464172,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465402
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/423/884',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','914B27D130FAB82B7AD8ED5E8990270C74421A29',1433164465402,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463040
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/738/8',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','94DF20ED1CE24A43859FE488022977A559A15B51',1433164463040,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164431697
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/connector-lib/streambuffer-0.9.jar',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9986AC2D9627E9595928954D576D1E859E46C6CE',1433164431697,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463609
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/731/666',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9B17C3F0358F4A82EAC615298E0F591DBE607DF9',1433164463609,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164464185
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/146/936',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9BEE8B1F7B6606837F0C29023E1F9BFEBC708F40',1433164464185,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465519
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/512/607',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','9E1E9853F4BDF94E55E10FC63BA39BA27DDED67F',1433164465519,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446683
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/866',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A0250F64F72FFB95D6B282419BAD52F55C911B1C',1433164446683,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164483628
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/65/32',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A4F107D0E000FD7A4C37D5E641488F47D20F4570',1433164483628,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164446707
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/981/937',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A62482686608690FB1C6DD3C2FEEF2F17EFE73EE',1433164446707,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164463497
INSERT INTO JOBQUEUE VALUES(NULL,0,'/home/youp/git/datafari-master/mcf/mcf_home/syncharea/867/129',NULL,NULL,NULL,1433164385631,1.000000001E9,NULL,'A','F','A6B267BBFF8B6B51E5B7EDE4523DC9609377F9DD',1433164463497,NULL,'D')
DELETE FROM JOBQUEUE WHERE ID=1433164465202
